,director_name,actor_1_name,actor_2_name,actor_3_name,genres,movie_title,comb
196,Patrick Gilles,Emma Caulfield,Dylan Baker,Mike Colter,History,america is still the place,Emma Caulfield Dylan Baker Mike Colter Patrick Gilles History
197,Paul Greengrass,James Nesbitt,Nicholas Farrell,Tim Pigott-Smith,Drama History War,bloody sunday,James Nesbitt Nicholas Farrell Tim Pigott-Smith Paul Greengrass Drama History War
198,D.W. Griffith,Lillian Gish,Mae Marsh,Walter Long,Drama History War,intolerance: love's struggle throughout the ages,Lillian Gish Mae Marsh Walter Long D.W. Griffith Drama History War
199,Mor Loushy,Amos Oz,unknown,unknown,Documentary History,censored voices,Amos Oz unknown unknown Mor Loushy Documentary History
200,Lowell Sherman,Mae West,Gilbert Roland,Louise Beavers,Comedy Drama History Musical Romance,she done him wrong,Mae West Gilbert Roland Louise Beavers Lowell Sherman Comedy Drama History Musical Romance
201,Justin Dillon,Matisyahu,Natasha Bedingfield,Madeleine Albright,Documentary History Music,call + response,Matisyahu Natasha Bedingfield Madeleine Albright Justin Dillon Documentary History Music
202,Terry George,Oscar Isaac,Charlotte Le Bon,Christian Bale,History Romance Drama,the promise,Oscar Isaac Charlotte Le Bon Christian Bale Terry George History Romance Drama
203,Vishal Bhardwaj,Saif Ali Khan,Shahid Kapoor,Kangana Ranaut,War History Drama Romance,rangoon,Saif Ali Khan Shahid Kapoor Kangana Ranaut Vishal Bhardwaj War History Drama Romance
204,George Mendeluk,Max Irons,Samantha Barks,Terence Stamp,War Drama History Romance,bitter harvest,Max Irons Samantha Barks Terence Stamp George Mendeluk War Drama History Romance
205,Gurinder Chadha,Hugh Bonneville,Gillian Anderson,Michael Gambon,Drama History,viceroy's house,Hugh Bonneville Gillian Anderson Michael Gambon Gurinder Chadha Drama History
206,Niki Caro,Jessica Chastain,Johan Heldenbergh,Daniel BrÃ¼hl,Drama History,the zookeeper's wife,Jessica Chastain Johan Heldenbergh Daniel BrÃ¼hl Niki Caro Drama History
207,Dmitriy Kiselev,Evgeny Mironov,Konstantin Khabenskiy,Vladimir Ilin,Adventure Drama History,the spacewalker,Evgeny Mironov Konstantin Khabenskiy Vladimir Ilin Dmitriy Kiselev Adventure Drama History
208,Aisling Walsh,Sally Hawkins,Ethan Hawke,Gabrielle Rose,Drama History Romance,maudie,Sally Hawkins Ethan Hawke Gabrielle Rose Aisling Walsh Drama History Romance
209,S.S. Rajamouli,Prabhas,Rana Daggubati,Sathyaraj,Action Adventure History War,baahubali 2: the conclusion,Prabhas Rana Daggubati Sathyaraj S.S. Rajamouli Action Adventure History War
210,Barry Levinson,Robert De Niro,Michelle Pfeiffer,Hank Azaria,Crime Drama History TV Movie,the wizard of lies,Robert De Niro Michelle Pfeiffer Hank Azaria Barry Levinson Crime Drama History TV Movie
211,GÃ¡bor Herendi,Ervin Nagy,Petrik Andrea,Tibor GÃ¡spÃ¡r,Romance Adventure Drama History,kincsem,Ervin Nagy Petrik Andrea Tibor GÃ¡spÃ¡r GÃ¡bor Herendi Romance Adventure Drama History
212,Gordon Chan,Vincent Zhao,Sammo Hung,Regina Wan,Action History,god of war,Vincent Zhao Sammo Hung Regina Wan Gordon Chan Action History
213,Christopher Nolan,Fionn Whitehead,Tom Glynn-Carney,Jack Lowden,Action Drama History Thriller War,dunkirk,Fionn Whitehead Tom Glynn-Carney Jack Lowden Christopher Nolan Action Drama History Thriller War
214,Kabir Khan,Salman Khan,Zhu Zhu,Sohail Khan,Drama History War,tubelight,Salman Khan Zhu Zhu Sohail Khan Kabir Khan Drama History War
215,Mohammad Hossein Mahdavian,Mehrdad Sedighian,Babak Hamidian,Javad Ezati,Action Crime History,midday event,Mehrdad Sedighian Babak Hamidian Javad Ezati Mohammad Hossein Mahdavian Action Crime History
216,Kathryn Bigelow,John Boyega,Will Poulter,Algee Smith,Thriller Crime Drama History,detroit,John Boyega Will Poulter Algee Smith Kathryn Bigelow Thriller Crime Drama History
217,Stanley Tucci,Geoffrey Rush,Armie Hammer,ClÃ©mence PoÃ©sy,History,final portrait,Geoffrey Rush Armie Hammer ClÃ©mence PoÃ©sy Stanley Tucci History
218,John Curran,Jason Clarke,Kate Mara,Ed Helms,History,chappaquiddick,Jason Clarke Kate Mara Ed Helms John Curran History
219,Rob Reiner,Woody Harrelson,James Marsden,Rob Reiner,History,shock and awe,Woody Harrelson James Marsden Rob Reiner Rob Reiner History
220,Damien Chazelle,Ryan Gosling,Claire Foy,Jason Clarke,History,first man,Ryan Gosling Claire Foy Jason Clarke Damien Chazelle History
221,Farhad Safinia,Mel Gibson,Eddie Marsan,Natalie Dormer,History,the professor and the madman,Mel Gibson  Sean Penn Eddie Marsan Farhad Safinia History
222,Gavin O'Connor,Ben Affleck,Al Madrigal,Michaela Watkins,Drama Adventure History,the way back,Ben Affleck Al Madrigal Michaela Watkins Gavin O'Connor Drama Adventure History
223,Liz Garbus,Amy Ryan,Thomasin McKenzie,Lola Kirke,Drama Mystery Thriller History,lost girls,Amy Ryan Thomasin McKenzie Lola Kirke Liz Garbus Drama Mystery Thriller History
224,Jonathan Jakubowicz,Jesse Eisenberg,Ed Harris,ClÃ©mence PoÃ©sy,War History Drama,resistance,Jesse Eisenberg Ed Harris ClÃ©mence PoÃ©sy Jonathan Jakubowicz War History Drama
225,Cory Finley,Hugh Jackman,Allison Janney,Geraldine Viswanathan,Drama Crime History,bad education,Hugh Jackman Allison Janney Geraldine Viswanathan Cory Finley Drama Crime History
226,Josephine Decker,Elisabeth Moss,Michael Stuhlbarg,Odessa Young,History Drama,shirley,Elisabeth Moss Michael Stuhlbarg Odessa Young Josephine Decker History Drama
227,Olivier Assayas,PenÃ©lope Cruz,Edgar RamÃ­rez,Gael GarcÃ­a Bernal,Drama History Thriller,wasp network,PenÃ©lope Cruz Edgar RamÃ­rez Gael GarcÃ­a Bernal Olivier Assayas Drama History Thriller
228,Thomas Kail,Lin-Manuel Miranda,Phillipa Soo,Leslie Odom Jr.,History Drama,hamilton,Lin-Manuel Miranda Phillipa Soo Leslie Odom Jr. Thomas Kail History Drama
229,Ciro Guerra,Mark Rylance,Johnny Depp,Robert Pattinson,Drama History,waiting for the barbarians,Mark Rylance Johnny Depp Robert Pattinson Ciro Guerra Drama History
230,Michael Almereyda,Ethan Hawke,Eve Hewson,Ebon Moss-Bachrach,History Drama,tesla,Ethan Hawke Eve Hewson Ebon Moss-Bachrach Michael Almereyda History Drama
231,Yuval Adler,Noomi Rapace,Joel Kinnaman,Chris Messina,Thriller History Drama,the secrets we keep,Noomi Rapace Joel Kinnaman Chris Messina Yuval Adler Thriller History Drama
232,Aaron Sorkin,Yahya Abdul-Mateen II,Sacha Baron Cohen,Danny Flaherty,Drama History,the trial of the chicago 7,Yahya Abdul-Mateen II Sacha Baron Cohen Danny Flaherty Aaron Sorkin Drama History
233,David Fincher,Gary Oldman,Amanda Seyfried,Lily Collins,Drama History,mank,Gary Oldman Amanda Seyfried Lily Collins David Fincher Drama History
234,Reginald Hudlin,Jay Reeves,Thaddeus J. Mixson,Corinne Foxx,Family Drama History,safety,Jay Reeves Thaddeus J. Mixson Corinne Foxx Reginald Hudlin Family Drama History
235,Simon Stone,Carey Mulligan,Ralph Fiennes,Lily James,Drama History,the dig,Carey Mulligan Ralph Fiennes Lily James Simon Stone Drama History
236,Barry Alexander Brown,Lucas Till,Lucy Hale,Cedric the Entertainer,History Drama,son of the south,Lucas Till Lucy Hale Cedric the Entertainer Barry Alexander Brown History Drama
237,Shaka King,Daniel Kaluuya,Lakeith Stanfield,Jesse Plemons,Drama History,judas and the black messiah,Daniel Kaluuya Lakeith Stanfield Jesse Plemons Shaka King Drama History
238,Lee Daniels,Andra Day,Trevante Rhodes,Garrett Hedlund,Music Drama History,the united states vs. billie holiday,Andra Day Trevante Rhodes Garrett Hedlund Lee Daniels Music Drama History
239,Dominic Cooke,Benedict Cumberbatch,Merab Ninidze,Rachel Brosnahan,Thriller History Drama,the courier,Benedict Cumberbatch Merab Ninidze Rachel Brosnahan Dominic Cooke Thriller History Drama
240,Ty Roberts,Luke Wilson,Vinessa Shaw,Wayne Knight,History Drama Action,12 mighty orphans,Luke Wilson Vinessa Shaw Wayne Knight Ty Roberts History Drama Action
241,Questlove,Dorinda Drake,Barbara Bland-Acosta,Darryl Lewis,Music Documentary History,summer of soul,Dorinda Drake Barbara Bland-Acosta Darryl Lewis Questlove Music Documentary History
242,Liesl Tommy,Jennifer Hudson,Forest Whitaker,Marlon Wayans,Drama Music History,respect,Jennifer Hudson Forest Whitaker Marlon Wayans Liesl Tommy Drama Music History
243,Amber Sealey,Elijah Wood,Luke Kirby,Aleksa Palladino,Crime Drama Thriller History,no man of god,Elijah Wood Luke Kirby Aleksa Palladino Amber Sealey Crime Drama Thriller History
244,Sara Colangelo,Michael Keaton,Stanley Tucci,Amy Ryan,History Drama,worth,Michael Keaton Stanley Tucci Amy Ryan Sara Colangelo History Drama
245,Michael Showalter,Jessica Chastain,Andrew Garfield,Cherry Jones,Drama History,the eyes of tammy faye,Jessica Chastain Andrew Garfield Cherry Jones Michael Showalter Drama History
246,Ridley Scott,Matt Damon,Adam Driver,Jodie Comer,History Drama Action,the last duel,Matt Damon Adam Driver Jodie Comer Ridley Scott History Drama Action
247,Will Sharpe,Benedict Cumberbatch,Claire Foy,Andrea Riseborough,Drama History Comedy,the electrical life of louis wain,Benedict Cumberbatch Claire Foy Andrea Riseborough Will Sharpe Drama History Comedy
248,Pablo LarraÃ­n,Kristen Stewart,Timothy Spall,Jack Farthing,Drama History,spencer,Kristen Stewart Timothy Spall Jack Farthing Pablo LarraÃ­n Drama History
249,Reinaldo Marcus Green,Will Smith,Aunjanue Ellis,Saniyya Sidney,Drama History,king richard,Will Smith Aunjanue Ellis Saniyya Sidney Reinaldo Marcus Green Drama History
250,Ridley Scott,Lady Gaga,Adam Driver,Jared Leto,History Drama Crime,house of gucci,Lady Gaga Adam Driver Jared Leto Ridley Scott History Drama Crime
251,Aaron Sorkin,Nicole Kidman,Javier Bardem,J. K. Simmons,Drama History,being the ricardos,Nicole Kidman Javier Bardem J. K. Simmons Aaron Sorkin Drama History
252,Barry Levinson,Ben Foster,Vicky Krieps,Billy Magnussen,History Action Drama TV Movie,the survivor,Ben Foster Vicky Krieps Billy Magnussen Barry Levinson History Action Drama TV Movie
253,John Madden,Colin Firth,Matthew Macfadyen,Kelly Macdonald,War History Drama,operation mincemeat,Colin Firth Matthew Macfadyen Kelly Macdonald John Madden War History Drama
254,Simon Curtis,Hugh Bonneville,Jim Carter,Michelle Dockery,Drama Romance History Mystery,downton abbey: a new era,Hugh Bonneville Jim Carter Michelle Dockery Simon Curtis Drama Romance History Mystery
255,Terence Davies,Jack Lowden,Peter Capaldi,Simon Russell Beale,Drama History War,benediction,Jack Lowden Peter Capaldi Simon Russell Beale Terence Davies Drama History War
256,Baz Luhrmann,Austin Butler,Tom Hanks,Olivia DeJonge,Drama Music History,elvis,Austin Butler Tom Hanks Olivia DeJonge Baz Luhrmann Drama Music History
257,Gina Prince-Bythewood,Viola Davis,Thuso Mbedu,Lashana Lynch,Action Drama History,the woman king,Viola Davis Thuso Mbedu Lashana Lynch Gina Prince-Bythewood Action Drama History
258,Chinonye Chukwu,Danielle Deadwyler,Jalyn Hall,Frankie Faison,Drama History,till,Danielle Deadwyler Jalyn Hall Frankie Faison Chinonye Chukwu Drama History
259,Phyllis Nagy,Elizabeth Banks,Sigourney Weaver,Chris Messina,Drama History,call jane,Elizabeth Banks Sigourney Weaver Chris Messina Phyllis Nagy Drama History
260,Maria Schrader,Carey Mulligan,Zoe Kazan,Patricia Clarkson,Drama History,she said,Carey Mulligan Zoe Kazan Patricia Clarkson Maria Schrader Drama History
261,Robert Moresco,Frank Grillo,Romano Reggiani,Matteo Leoni,Drama History,lamborghini: the man behind the legend,Frank Grillo Romano Reggiani Matteo Leoni Robert Moresco Drama History
262,Antoine Fuqua,Will Smith,Ben Foster,Charmaine Bingwa,Drama War History,emancipation,Will Smith Ben Foster Charmaine Bingwa Antoine Fuqua Drama War History
263,Kasi Lemmons,Naomi Ackie,Stanley Tucci,Ashton Sanders,Music History Drama,whitney houston: i wanna dance with somebody,Naomi Ackie Stanley Tucci Ashton Sanders Kasi Lemmons Music History Drama
264,Brett Smith,Gerran Howell,RJ Cyler,Ewen Bremner,Drama History War,freedom's path,Gerran Howell RJ Cyler Ewen Bremner Brett Smith Drama History War
265,"Jon Erwin, Brent McCorkle",Joel Courtney,Anna Grace Barlow,Jonathan Roumie,Drama History,jesus revolution,"Joel Courtney Anna Grace Barlow Jonathan Roumie Jon Erwin, Brent McCorkle Drama History"
266,Jeffrey A. Smith,Max Ehrich,Katelyn Nacon,J. Alphonse Nicholson,History Drama Music,southern gospel,Max Ehrich Katelyn Nacon J. Alphonse Nicholson Jeffrey A. Smith History Drama Music
267,"Austin Bragg, Meredith Bragg",Mike Faist,Crystal Reed,Dennis Boutsikaris,Comedy Drama History Romance,pinball: the man who saved the game,Mike Faist Crystal Reed Dennis Boutsikaris Austin Bragg Meredith Bragg Comedy Drama History Romance
268,Jon S. Baird,Taron Egerton,Nikita Efremov,Sofia Lebedeva,Thriller History Drama,tetris,Taron Egerton Nikita Efremov Sofia Lebedeva Jon S. Baird Thriller History Drama
269,Stephen Williams,Kelvin Harrison Jr.,Samara Weaving,Lucy Boynton,Music Drama History,chevalier,Kelvin Harrison Jr. Samara Weaving Lucy Boynton Stephen Williams Music Drama History
270,George Tillman Jr.,Khris Davis,Jasmine Mathews,John Magaro,History Drama,big george foreman,Khris Davis Jasmine Mathews John Magaro George Tillman Jr. History Drama
271,Chris Robinson,Mookie Cook,Caleb McLaughlin,Algee Smith,Drama History,shooting stars,Mookie Cook Caleb McLaughlin Algee Smith Chris Robinson Drama History
272,Mary Harron,Ben Kingsley,Barbara Sukowa,Christopher Briney,Drama History,dalÃÂ­land,Ben Kingsley Barbara Sukowa Christopher Briney Mary Harron Drama History
273,Christopher Nolan,Cillian Murphy,Emily Blunt,Matt Damon,Drama History,oppenheimer,Cillian Murphy Emily Blunt Matt Damon Christopher Nolan Drama History
274,Guy Nattiv,Helen Mirren,Camille Cottin,Liev Schreiber,Drama History War,golda,Helen Mirren Camille Cottin Liev Schreiber Guy Nattiv Drama History War
275,Jeff Celentano,Colin Ford,Dennis Quaid,Joelle Carter,History Drama,the hill,Colin Ford Dennis Quaid Joelle Carter Jeff Celentano History Drama
276,Craig Gillespie,Paul Dano,Pete Davidson,Vincent D'Onofrio,History Comedy Drama,dumb money,Paul Dano Pete Davidson Vincent D'Onofrio Craig Gillespie History Comedy Drama
277,Alejandra MÃ¡rquez Abella,Michael PeÃ±a,Rosa Salazar,Sarayu Blue,Drama History,a million miles away,Michael PeÃ±a Rosa Salazar Sarayu Blue Alejandra MÃ¡rquez Abella Drama History
278,Jim Capobianco,Stephen Fry,Marion Cotillard,Daisy Ridley,Animation Drama Family History,the inventor,Stephen Fry Marion Cotillard Daisy Ridley Jim Capobianco Animation Drama Family History
279,Michelle Danner,Abigail Breslin,Luke Wilson,Donald Sutherland,Drama History,miranda's victim,Abigail Breslin Luke Wilson Donald Sutherland Michelle Danner Drama History
280,Martin Scorsese,Leonardo DiCaprio,Robert De Niro,Lily Gladstone,Crime History Drama,killers of the flower moon,Leonardo DiCaprio Robert De Niro Lily Gladstone Martin Scorsese Crime History Drama
281,"Elizabeth Chai Vasarhelyi, Jimmy Chin",Annette Bening,Jodie Foster,Rhys Ifans,Drama History,nyad,"Annette Bening Jodie Foster Rhys Ifans Elizabeth Chai Vasarhelyi, Jimmy Chin Drama History"
282,Andrew Hyatt,Terry Chen,Greg Kinnear,unknown,Drama History,sight,Terry Chen Greg Kinnear unknown Andrew Hyatt Drama History
283,George C. Wolfe,Colman Domingo,Chris Rock,Glynn Turman,Drama History,rustin,Colman Domingo Chris Rock Glynn Turman George C. Wolfe Drama History
284,Augustus Meleo Bernstein,Miranda Otto,Noah Wyle,Ezekiel Pacheco,Drama War History Romance,at the gates,Miranda Otto Noah Wyle Ezekiel Pacheco Augustus Meleo Bernstein Drama War History Romance
285,Ridley Scott,Joaquin Phoenix,Vanessa Kirby,Tahar Rahim,History War Romance,napoleon,Joaquin Phoenix Vanessa Kirby Tahar Rahim Ridley Scott History War Romance
286,Jonathan Glazer,Christian Friedel,Sandra HÃ¼ller,Johann Karthaus,History Drama War,the zone of interest,Christian Friedel Sandra HÃ¼ller Johann Karthaus Jonathan Glazer History Drama War
287,Sean Durkin,Zac Efron,Jeremy Allen White,Harris Dickinson,Drama History,the iron claw,Zac Efron Jeremy Allen White Harris Dickinson Sean Durkin Drama History
288,George Clooney,Callum Turner,Joel Edgerton,Peter Guinness,Drama History,the boys in the boat,Callum Turner Joel Edgerton Peter Guinness George Clooney Drama History
289,Michael Mann,Adam Driver,Penelope Cruz,Shailene Woodley,History Drama,ferrari,Adam Driver Penelope Cruz Shailene Woodley Michael Mann History Drama
290,Reinaldo Marcus Green,Kingsley Ben-Adir,Lashana Lynch,James Norton,Music History Drama,bob marley: one love,Kingsley Ben-Adir Lashana Lynch James Norton Reinaldo Marcus Green Music History Drama
291,Alejandro Monteverde,Cristiana Dell'Anna,David Morse,Romana Maggiora Vergano,History Drama,cabrini,Cristiana Dell'Anna David Morse Romana Maggiora Vergano Alejandro Monteverde History Drama
292,John Ridley,Regina King,Lance Reddick,Lucas Hedges,History Drama,shirley,Regina King Lance Reddick Lucas Hedges John Ridley History Drama
293,James Hawes,Anthony Hopkins,Helena Bonham Carter,Johnny Flynn,History Drama Family,one life,Anthony Hopkins Helena Bonham Carter Johnny Flynn James Hawes History Drama Family
294,Danny A. Abeckaser,Danny A. Abeckaser,Julian Brass,Robert Davi,History War,bardejov,Danny A. Abeckaser Julian Brass Robert Davi Danny A. Abeckaser History War
295,Jerry Seinfeld,Jerry Seinfeld,Melissa McCarthy,Jim Gaffigan,Comedy History,unfrosted,Jerry Seinfeld Melissa McCarthy Jim Gaffigan Jerry Seinfeld Comedy History
296,Sam Taylor-Johnson,Marisa Abela,Jack O'Connell,Eddie Marsan,Music History Drama,back to black,Marisa Abela Jack O'Connell Eddie Marsan Sam Taylor-Johnson Music History Drama
297,Andrew Hyatt,Terry Chen,Greg Kinnear,Danni Wang,Drama History,sight,Terry Chen Greg Kinnear Danni Wang Andrew Hyatt Drama History
298,Joachim RÃ¸nning,Daisy Ridley,Tilda Cobham-Hervey,Stephen Graham,History Drama,young woman and the sea,Daisy Ridley Tilda Cobham-Hervey Stephen Graham Joachim RÃ¸nning History Drama
299,Jake Paltrow,Koby Adere,Adam Gabay,Tzahi Grad,Drama History,june zero,Koby Adere Adam Gabay Tzahi Grad Jake Paltrow Drama History
300,Greg Berlanti,Scarlett Johansson,Channing Tatum,Jim Rash,Comedy Romance History,fly me to the moon,Scarlett Johansson Channing Tatum Jim Rash Greg Berlanti Comedy Romance History
301,Simon Verhoeven,Elan Ben Ali,Tijan Njie,Matthias SchweighÃ¶fer,Drama History Music,girl you know it's true,Elan Ben Ali Tijan Njie Matthias SchweighÃ¶fer Simon Verhoeven Drama History Music
302,Chiwetel Ejiofor,Jay Will,Mary J. Blige,Chiwetel Ejiofor,Drama History,rob peace,Jay Will Mary J. Blige Chiwetel Ejiofor Chiwetel Ejiofor Drama History
303,Sean McNamara,Dennis Quaid,Penelope Ann Miller,Robert Davi,Drama History,reagan,Dennis Quaid Penelope Ann Miller Robert Davi Sean McNamara Drama History
304,Jason Reitman,Gabriel LaBelle,Rachel Sennott,Cory Michael Smith,Comedy Drama History,saturday night,Gabriel LaBelle Rachel Sennott Cory Michael Smith Jason Reitman Comedy Drama History
305,James Mangold,TimothÃ©e Chalamet,Edward Norton,Elle Fanning,Drama Music History,a complete unknown,TimothÃ©e Chalamet Edward Norton Elle Fanning James Mangold Drama Music History
